('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	H:\6261A\11CW1352MP_BIRD61A_11C_V33_GPRS_MMI
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__OUTBOX__SS_FAILTOSENT_BMP
Group: 32, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__INBOX__SS_NCOMP_BMP
Group: 32, Offset: 8
Ori Size = 2120, Compress Size =  1864


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_33.bin.lzma
Read data from .\temp\image_group_33.bin.lzma.verify
Unit Test Passed
1674	1496	0.89366786141
1674	1496	0.89366786141
image_group_33, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__MESSAGE_PNG
Group: 33, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__UNIMESSAGE__UNI_MG_BMP
Group: 33, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__FONT_BG_9SLICE_PNG
Group: 33, Offset: 2
Ori Size = 1674, Compress Size =  1496


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_34.bin.lzma
Read data from .\temp\image_group_34.bin.lzma.verify
Unit Test Passed
3048	2608	0.855643044619
3048	2608	0.855643044619
image_group_34, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CONTACT_PNG
Group: 34, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PHB_CSK_ADD_BMP
Group: 34, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PHB_CSK_EDIT_BMP
Group: 34, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PHB_CSK_MARK_BMP
Group: 34, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_PB_PNG
Group: 34, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_NAME_BMP
Group: 34, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_PHONE_BMP
Group: 34, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_MORE_BMP
Group: 34, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_NEW_NUMBER_BMP
Group: 34, Offset: 8
Ori Size = 3048, Compress Size =  2608


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_35.bin.lzma
Read data from .\temp\image_group_35.bin.lzma.verify
Unit Test Passed
2886	1920	0.665280665281
2886	1920	0.665280665281
image_group_35, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_PIC_BMP
Group: 35, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_RING_BMP
Group: 35, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_INSIM_BMP
Group: 35, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_INPH_BMP
Group: 35, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SIGNAL__SI_SIG
Group: 35, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_L1_PNG
Group: 35, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_L2_PNG
Group: 35, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__BATTERY__SI_BAT
Group: 35, Offset: 7
Ori Size = 2886, Compress Size =  1920


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_36.bin.lzma
Read data from .\temp\image_group_36.bin.lzma.verify
Unit Test Passed
3054	2090	0.684348395547
3054	2090	0.684348395547
image_group_36, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_LOCK_PNG
Group: 36, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VIB_PNG
Group: 36, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_SILENT_PNG
Group: 36, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_RING_PNG
Group: 36, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VR_PNG
Group: 36, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VTR_PNG
Group: 36, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_ALARM_PNG
Group: 36, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_RM_PNG
Group: 36, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MCA_PNG
Group: 36, Offset: 8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_EAR_PNG
Group: 36, Offset: 9
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_USB_PNG
Group: 36, Offset: 10
Ori Size = 3054, Compress Size =  2090


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_37.bin.lzma
Read data from .\temp\image_group_37.bin.lzma.verify
Unit Test Passed
2752	2080	0.755813953488
2752	2080	0.755813953488
image_group_37, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VOML_PNG
Group: 37, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_FM_PNG
Group: 37, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_EM_PNG
Group: 37, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_NET_PNG
Group: 37, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VDL_PNG
Group: 37, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_PNG
Group: 37, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_FULL_PNG
Group: 37, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_FOR_PNG
Group: 37, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MUTE_PNG
Group: 37, Offset: 8
Ori Size = 2752, Compress Size =  2080


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_38.bin.lzma
Read data from .\temp\image_group_38.bin.lzma.verify
Unit Test Passed
2094	1553	0.741642788921
2094	1553	0.741642788921
image_group_38, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_OUTBOXIND_PNG
Group: 38, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MRE_DEFAULT_PNG
Group: 38, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_CSD_PNG
Group: 38, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRS_PNG
Group: 38, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRSC_PNG
Group: 38, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_LINE1_BMP
Group: 38, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_LINE2_BMP
Group: 38, Offset: 6
Ori Size = 2094, Compress Size =  1553


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_39.bin.lzma
Read data from .\temp\image_group_39.bin.lzma.verify
Unit Test Passed
2222	1794	0.807380738074
2222	1794	0.807380738074
image_group_39, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__CONNECT__CL_NET_PNG
Group: 39, Offset: 0
Ori Size = 2222, Compress Size =  1794


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_40.bin.lzma
Read data from .\temp\image_group_40.bin.lzma.verify
Unit Test Passed
3044	2707	0.889290407359
3044	2707	0.889290407359
image_group_40, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__ENDED__CL_END_GIF
Group: 40, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SLIDECONTROLS__V_BG_PNG
Group: 40, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__VALUEMAP__MAP_9SLICE_PNG
Group: 40, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__VALUEMAP__INDICATE_BMP
Group: 40, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__EDIT__MUT_BMP
Group: 40, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__ARROW__PV_ARL_BMP
Group: 40, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__ARROW__PV_ARR_BMP
Group: 40, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_L_PNG
Group: 40, Offset: 7
Ori Size = 3044, Compress Size =  2707


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_41.bin.lzma
Read data from .\temp\image_group_41.bin.lzma.verify
Unit Test Passed
2840	1754	0.617605633803
2840	1754	0.617605633803
image_group_41, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_R_PNG
Group: 41, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__TOUCH__CALL_BMP
Group: 41, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0030_BMP
Group: 41, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0031_BMP
Group: 41, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0032_BMP
Group: 41, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0033_BMP
Group: 41, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0034_BMP
Group: 41, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0035_BMP
Group: 41, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0036_BMP
Group: 41, Offset: 8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0037_BMP
Group: 41, Offset: 9
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0038_BMP
Group: 41, Offset: 10
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0039_BMP
Group: 41, Offset: 11
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__AM_BMP
Group: 41, Offset: 12
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__PM_BMP
Group: 41, Offset: 13
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0021_BMP
Group: 41, Offset: 14
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_MIDDLE_PNG
Group: 41, Offset: 15
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_LEFT_PNG
Group: 41, Offset: 16
Ori Size = 2840, Compress Size =  1754


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_42.bin.lzma
Read data from .\temp\image_group_42.bin.lzma.verify
Unit Test Passed
2955	1819	0.615566835871
2955	1819	0.615566835871
image_group_42, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_RIGHT_PNG
Group: 42, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_MIDDLE_PNG
Group: 42, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_LEFT_PNG
Group: 42, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_RIGHT_PNG
Group: 42, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_MIDDLE_PNG
Group: 42, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_LEFT_PNG
Group: 42, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_RIGHT_PNG
Group: 42, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_L_GIF
Group: 42, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_R_GIF
Group: 42, Offset: 8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_LEFT_BMP
Group: 42, Offset: 9
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_RIGHT_BMP
Group: 42, Offset: 10
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_BG_BMP
Group: 42, Offset: 11
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__COLORSLIDER__COLOR_SLIDER_ARROW_BMP
Group: 42, Offset: 12
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TEXTBG__TBG_MID_9SLICE_PNG
Group: 42, Offset: 13
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__DLAGENT__PROGRESS_BG_9SLICE_PNG
Group: 42, Offset: 14
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__DLAGENT__PROGRESS_FULL_9SLICE_PNG
Group: 42, Offset: 15
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__RADIOBUTTON__RO_S_PNG
Group: 42, Offset: 16
Ori Size = 2955, Compress Size =  1819


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_43.bin.lzma
Read data from .\temp\image_group_43.bin.lzma.verify
Unit Test Passed
2869	1891	0.659114674102
2869	1891	0.659114674102
image_group_43, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__RADIOBUTTON__RO_UNS_PNG
Group: 43, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHECKBOX__CK_S_PNG
Group: 43, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHECKBOX__CK_UNS_PNG
Group: 43, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHARGER__CHARGING_GIF
Group: 43, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHARGER__CHARGE_DONE_GIF
Group: 43, Offset: 4
Ori Size = 2869, Compress Size =  1891


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_44.bin.lzma
Read data from .\temp\image_group_44.bin.lzma.verify
Unit Test Passed
2294	2117	0.922842197036
2294	2117	0.922842197036
image_group_44, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CONNECT_PNG
Group: 44, Offset: 0
Ori Size = 2294, Compress Size =  2117


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_45.bin.lzma
Read data from .\temp\image_group_45.bin.lzma.verify
Unit Test Passed
1387	1329	0.958183129056
1387	1329	0.958183129056
image_group_45, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MREAPP__AM_APP_OPERA_GIF
Group: 45, Offset: 0
Ori Size = 1387, Compress Size =  1329


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_46.bin.lzma
Read data from .\temp\image_group_46.bin.lzma.verify
Unit Test Passed
2503	2483	0.992009588494
2503	2483	0.992009588494
image_group_46, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MREAPP__AM_LOADING_BMP
Group: 46, Offset: 0
Ori Size = 2503, Compress Size =  2483


content lengh:2218
content lengh:2631
content lengh:3067
content lengh:2888
content lengh:2214
content lengh:2611
content lengh:2604
content lengh:2627
content lengh:2081
content lengh:2087
content lengh:2596
content lengh:2641
content lengh:2440
content lengh:1263
content lengh:2917
content lengh:2864
content lengh:2796
content lengh:2974
content lengh:2216
content lengh:2822
content lengh:2188
content lengh:2675
content lengh:2610
content lengh:2289
content lengh:3026
content lengh:2865
content lengh:2916
content lengh:2442
content lengh:2350
content lengh:2740
content lengh:2850
content lengh:2906
content lengh:2124
content lengh:1678
content lengh:3052
content lengh:2890
content lengh:3058
content lengh:2756
content lengh:2098
content lengh:2226
content lengh:3048
content lengh:2844
content lengh:2959
content lengh:2873
content lengh:2298
content lengh:1391
content lengh:2507
=======================================================
Please Check the No Compresion Images:
=======================================================
** User Setting (0 bytes ):
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]

** Image Size is Too Large (24111 bytes )
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]
IMG_ID_FMGR_FILE_TYPE_IMY	38586	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIIMY.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIIMY_GIF	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIIMY_GIF	3407
IMG_ID_FMGR_FILE_TYPE_MID	38587	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIMIDI.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIMIDI_GIF	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIMIDI_GIF	3411
IMG_ID_FMGR_FILE_TYPE_WAV	38588	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIWAV.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIWAV_GIF	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIWAV_GIF	3414
IMG_ID_FMGR_FILE_TYPE_AMR	38589	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAMR.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIAMR_GIF	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIAMR_GIF	3415
IMG_ID_IMGVIEW_VUI_MAIN_MENU_APP_ICON	34130	.\mtkapp\ImageView\ImageViewRes\imgview.res	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\ImageViewer.png	APP_IMAGEVIEWER	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__IMAGEVIEWER_PNG	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__IMAGEVIEWER_PNG	3164
IMG_ID_AUDPLY_PLAY_ANIMATION	34773	.\mtkapp\AudioPlayer\AudioPlayerRes\AudioPlayer.res	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Multimedia\\play_animation.png	APP_AUDIOPLAYER	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MULTIMEDIA__PLAY_ANIMATION_PNG	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MULTIMEDIA__PLAY_ANIMATION_PNG	3114
IMG_ID_CALC_MAIN	41452	.\mmi\Extra\ExtraRes\Calculator.res	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Calculator\\Slim\\MAP.png	APP_CALCULATOR	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__MAP_PNG	________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__MAP_PNG	4186

** Image handle space are out of use (0 bytes )
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]

** ID not Found: (0 bytes )
[Symbol Name]	[size]

** Total : 24111 bytes
Read data from ..\..\..\plutommi\Customer\CustResource\CustStr3rdROM.bin
Read data from ..\..\..\plutommi\Customer\CustResource\CustImg3rdROM.bin
