APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_CHARGER	11632	11634	IMG_ID_CHARGER_DONE	1428	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\CHARGER\\CHARGE_DONE.GIF	NA
APP_CONNECTIVITY_MAINMENU	15104	15106	IMG_ID_CONNECTIVITY_ICON	2290	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\launcher\\Mainmenu\\Icons\\Connect.png	NA
SRV_PHB	31729	31730	IMG_PHB_DEFAULT	2218	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Connect\\CL_NET.PNG	NA
APP_AM	32367	32368	IMG_ID_AM_APP_TWITTER	1383	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\MREAPP\\AM_APP_OPERA.GIF	NA
APP_AM	32367	32369	IMG_ID_AM_APP_YAHOO	1383	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\MREAPP\\AM_APP_OPERA.GIF	NA
APP_AM	32367	32370	IMG_ID_MRE_APP_YAHOO_SMALL	360	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SMALL_VXP.bmp	NA
APP_AM	32367	32371	IMG_ID_MRE_APP_TWITTER_SMALL	360	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SMALL_VXP.bmp	NA
APP_AM	32367	32372	IMG_ID_AM_LOADING	2499	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\MREAPP\\AM_LOADING.GIF	NA
NO_APP	-1	30963	(IMG_ID_PHNSET_WP_START + i)	28676	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall01.BMP	NA
NO_APP	-1	30967	IMG_ID_PHNSET_ON_ANIMATION_DEFAULT	1618	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Active\\poweronoff\\logo.BMP	NA
NO_APP	-1	30968	IMG_ID_PHNSET_OFF_ANIMATION_DEFAULT	1618	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Active\\poweronoff\\logo.BMP	NA
